UB 127 x 76 x 13,13.0,127.0,76.0,4.0,7.6,473,55.7,74.6,14.7,16.5
UB 152 x 89 x 16,16.0,152.4,88.7,4.5,7.7,834,89.8,109,20.2,20.3
UB 178 x 102 x 19,19.0,177.8,101.2,4.8,7.9,1360,137,153,27,24.3
UB 203 x 102 x 23,23.1,203.2,101.8,5.4,9.3,2100,164,207,32.2,29.4
UB 203 x 133 x 25,25.1,203.2,133.2,5.7,7.8,2340,308,230,46.2,32.0
UB 254 x 102 x 22,22.0,254.0,101.6,5.7,6.8,2840,119,224,23.5,28.0
UB 203 x 133 x 30,30.0,206.8,133.9,6.4,9.6,2900,385,280,57.5,38.2
UB 254 x 102 x 25,25.2,257.2,101.9,6.0,8.4,3410,149,266,29.2,32.0
UB 254 x 102 x 28,28.3,260.4,102.2,6.3,10.0,4000,179,308,34.9,36.1
UB 254 x 146 x 31,31.1,251.4,146.1,6.0,8.6,4410,448,351,61.3,39.7
UB 305 x 102 x 25,24.8,305.1,101.6,5.8,7.0,4460,123,292,24.2,31.6
UB 305 x 102 x 28,28.2,308.7,101.8,6.0,8.8,5370,155,348,30.5,35.9
UB 254 x 146 x 37,37.0,256.0,146.4,6.3,10.9,5540,571,433,78,47.2
UB 305 x 102 x 33,32.8,312.7,102.4,6.6,10.8,6500,194,416,37.9,41.8
UB 254 x 146 x 43,43.0,259.6,147.3,7.2,12.7,6540,677,504,92,54.8
UB 305 x 127 x 37,37.0,304.4,123.4,7.1,10.7,7170,336,471,54.5,47.2
UB 305 x 127 x 42,41.9,307.2,124.3,8.0,12.1,8200,389,534,62.6,53.4
UB 356 x 127 x 33,33.1,349.0,125.4,6.0,8.5,8250,280,473,44.7,42.1
UB 305 x 165 x 40,40.3,303.4,165.0,6.0,10.2,8500,764,560,92.6,51.3
UB 305 x 127 x 48,48.1,311.0,125.3,9.0,14.0,9570,461,616,73.6,61.2
UB 305 x 165 x 46,46.1,306.6,165.7,6.7,11.8,9900,896,646,108,58.7
UB 356 x 127 x 39,39.1,353.4,126.0,6.6,10.7,10200,358,576,56.8,49.8
UB 305 x 165 x 54,54.0,310.4,166.9,7.9,13.7,11700,1060,754,127,68.8
UB 356 x 171 x 45,45.0,351.4,171.1,7.0,9.7,12100,811,687,94.8,57.3
UB 406 x 140 x 39,39.0,398.0,141.8,6.4,8.6,12500,410,629,57.8,49.7
UB 356 x 171 x 51,51.0,355.0,171.5,7.4,11.5,14100,968,796,113,64.9
UB 406 x 140 x 46,46.0,403.2,142.2,6.8,11.2,15700,538,778,75.7,58.6
UB 356 x 171 x 57,57.0,358.0,172.2,8.1,13.0,16000,1110,896,129,72.6
UB 406 x 140 x 53 ,53.3,406.6,143.3,7.9,12.9,18300,635,899,88.6,67.9
UB 406 x 178 x 54,54.1,402.6,177.7,7.7,10.9,18700,1020,930,115,69.0
UB 356 x 171 x 67,67.1,363.4,173.2,9.1,15.7,19500,1360,1070,157,85.5
UB 457 x 152 x 52,52.3,449.8,152.4,7.6,10.9,21400,645,950,84.6,66.6
UB 406 x 178 x 60,60.1,406.4,177.9,7.9,12.8,21600,1200,1060,135,76.5
UB 406 x 178 x 67,67.1,409.4,178.8,8.8,14.3,24300,1360,1190,153,85.5
UB 457 x 152 x 60,59.8,454.6,152.9,8.1,13.3,25500,795,1120,104,76.2
UB 406 x 178 x 74,74.2,412.8,179.5,9.5,16.0,27300,1550,1320,172,94.5
UB 457 x 152 x 67,67.2,458.0,153.8,9.0,15.0,28900,913,1260,119,85.6
UB 457 x 191 x 67,67.1,453.4,189.9,8.5,12.7,29400,1450,1300,153,85.5
UB 406 x 178 x 85,85.3,417.2,181.9,10.9,18.2,31700,1830,1520,201,109
UB 457 x 152 x 74,74.2,462.0,154.4,9.6,17.0,32700,1050,1410,136,94.5
UB 457 x 191 x 74,74.3,457.0,190.4,9.0,14.5,33300,1670,1460,176,94.6
UB 533 x 165 x 66,65.7,524.7,165.1,8.9,11.4,35000,859,1340,104,83.7
UB 457 x 152 x 82,82.1,465.8,155.3,10.5,18.9,36600,1180,1570,153,105
UB 457 x 191 x 82,82.0,460.0,191.3,9.9,16.0,37100,1870,1610,196,104
UB 457 x 191 x 89,89.3,463.4,191.9,10.5,17.7,41000,2090,1770,218,114
UB 533 x 165 x 75,74.7,529.1,165.9,9.7,13.6,41100,1040,1550,125,95.2
UB 457 x 191 x 98,98.3,467.2,192.8,11.4,19.6,45700,2350,1960,243,125
UB 533 x 210 x 82,82.2,528.3,208.8,9.6,13.2,47500,2010,1800,192,105
UB 533 x 165 x 85,84.8,534.9,166.5,10.3,16.5,48500,1270,1820,153,108
UB 457 x 191 x 106,105.8,469.2,194.0,12.6,20.6,48900,2510,2080,259,135
UB 533 x 210 x 92,92.1,533.1,209.3,10.1,15.6,55200,2390,2070,228,117
UB 610 x 178 x 82,81.8,598.6,177.9,10.0,12.8,55900,1210,1870,136,104
UB 533 x 210 x 101,101.0,536.7,210.0,10.8,17.4,61500,2690,2290,256,129
UB 457 x 191 x 133,133.3,480.6,196.7,15.3,26.3,63800,3350,2660,341,170
UB 610 x 178 x 92,92.2,603.0,178.8,10.9,15.0,64600,1440,2140,161,117
UB 533 x 210 x 109,109.0,539.5,210.8,11.6,18.8,66800,2940,2480,279,139
UB 610 x 178 x 100,100.3,607.4,179.2,11.3,17.2,72500,1660,2390,185,128
UB 610 x 229 x 101,101.2,602.6,227.6,10.5,14.8,75800,2910,2520,256,129
UB 533 x 210 x 122,122.0,544.5,211.9,12.7,21.3,76000,3390,2790,320,155
UB 457 x 191 x 161,161.4,492.0,199.4,18.0,32.0,79800,4250,3240,426,206
UB 533 x 210 x 138,138.3,549.1,213.9,14.7,23.6,86100,3860,3140,361,176
UB 610 x 229 x 113,113.0,607.6,228.2,11.1,17.3,87300,3430,2870,301,144
UB 610 x 229 x 125,125.1,612.2,229.0,11.9,19.6,98600,3930,3220,343,159
UB 533 x 312 x 151,150.6,542.5,312.0,12.7,20.3,101000,10300,3710,659,192
UB 610 x 229 x 140,139.9,617.2,230.2,13.1,22.1,112000,4510,3620,391,178
UB 686 x 254 x 125,125.2,677.9,253.0,11.7,16.2,118000,4380,3480,346,159
UB 533 x 312 x 182,181.5,550.7,314.5,15.2,24.4,123000,12700,4480,806,231
UB 610 x 305 x 149,149.2,612.4,304.8,11.8,19.7,126000,9310,4110,611,190
UB 686 x 254 x 140,140.1,683.5,253.7,12.4,19.0,136000,5180,3990,409,178
UB 686 x 254 x 152,152.4,687.5,254.5,13.2,21.0,150000,5780,4370,455,194
UB 762 x 267 x 134,133.9,750.0,264.4,12.0,15.5,151000,4790,4020,362,171
UB 533 x 312 x 219,218.8,560.3,317.4,18.3,29.2,151000,15600,5400,982,279
UB 610 x 305 x 179,179.0,620.2,307.1,14.1,23.6,153000,11400,4930,743,228
UB 762 x 267 x 147,146.9,754.0,265.2,12.8,17.5,169000,5460,4470,411,187
UB 686 x 254 x 170,170.2,692.9,255.8,14.5,23.7,170000,6630,4920,518,217
UB 533 x 312 x 273,273.3,577.1,320.2,21.1,37.6,199000,20600,6890,1290,348
UB 762 x 267 x 173,173.0,762.2,266.7,14.3,21.6,205000,6850,5390,514,220
UB 610 x 305 x 238,238.1,635.8,311.4,18.4,31.4,209000,15800,6590,1020,303
UB 762 x 267 x 197,196.8,769.8,268.0,15.6,25.4,240000,8170,6230,610,251
UB 838 x 292 x 176,175.9,834.9,291.7,14.0,18.8,246000,7800,5890,535,224
UB 838 x 292 x 194,193.8,840.7,292.4,14.7,21.7,279000,9070,6640,620,247
UB 914 x 305 x 201,200.9,903.0,303.3,15.1,20.2,325000,9420,7200,621,256
UB 838 x 292 x 226,226.5,850.9,293.8,16.1,26.8,340000,11400,7980,773,289
UB 914 x 305 x 224,224.2,910.4,304.1,15.9,23.9,376000,11200,8270,739,286
UB 914 x 305 x 238,238.0,915.0,305.0,16.5,25.9,406000,12300,8880,806,304
UB 1016 x 305 x 222,222.0,970.3,300.0,16.0,21.1,408000,9550,8410,636,283
UB 914 x 305 x 253,253.4,918.4,305.5,17.3,27.9,436000,13300,9500,871,323
UB 914 x 305 x 271,271.0,923.0,307.0,18.4,30.0,472000,14500,10200,946,346
UB 1016 x 305 x 249,248.7,980.1,300.0,16.5,26.0,481000,11800,9820,784,317
UB 914 x 305 x 289,289.1,926.6,307.7,19.5,32.0,504000,15600,10900,1010,368
UB 914 x 305 x 313,313.0,932.0,309.0,21.1,34.5,548000,17000,11800,1100,398
UB 1016 x 305 x 272,272.3,990.1,300.0,16.5,31.0,554000,14000,11200,934,347
UB 914 x 419 x 343,343.3,911.8,418.5,19.4,32.0,626000,39200,13700,1870,437
UB 914 x 305 x 345,345.0,943.0,308.0,22.1,39.9,626000,19500,13300,1270,440
UB 1016 x 305 x 314,314.3,999.9,300.0,19.1,35.9,644000,16200,12900,1080,400
UB 914 x 305 x 381,381.0,951.0,310.0,24.4,43.9,697000,21900,14600,1410,486
UB 914 x 419 x 388,388.0,921.0,420.5,21.4,36.6,720000,45400,15600,2160,494
UB 1016 x 305 x 350,350.0,1008.0,302.0,21.1,40.0,723000,18500,14300,1220,445
UB 914 x 305 x 425,425.0,961.0,313.0,26.9,49.0,788000,25200,16400,1610,542
UB 1016 x 305 x 393,392.7,1015.9,303.0,24.4,43.9,808000,20500,15900,1350,500
UB 1016 x 305 x 415,415.0,1020.0,304.0,26.0,46.0,853000,21700,16700,1430,529
UB 914 x 305 x 474,474.0,971.0,316.0,30.0,54.1,886000,28700,18200,1810,604
UB 1016 x 305 x 438,438.0,1026.0,305.0,26.9,49.0,910000,23400,17700,1540,556
UB 914 x 305 x 521,521.0,981.0,319.0,33.0,58.9,982000,32100,20000,2020,664
UB 1016 x 305 x 494 ,494.0,1036.0,309.0,31.0,54.0,1028000,26800,19800,1740,629
UB 914 x 305 x 576,576.0,993.0,322.0,36.1,65.0,1102000,36500,22200,2270,733
UB 1016 x 305 x 584,584.0,1056.0,314.0,36.0,64.0,1246000,33400,23600,2130,744
UC 152 x 152 x 23,23.0,152.4,152.2,5.8,6.8,1250,400,164,52.6,29.2
UC 152 x 152 x 30,30.0,157.6,152.9,6.5,9.4,1750,560,222,73.3,38.3
UC 152 x 152 x 37,37.0,161.8,154.4,8.0,11.5,2210,706,273,91.5,47.1
UC 152 x 152 x 44,44.0,166.0,155.9,9.5,13.6,2700,860,326,110,56.1
UC 152 x 152 x 51,51.2,170.2,157.4,11.0,15.7,3230,1020,379,130,65.2
UC 203 x 203 x 46,46.1,203.2,203.6,7.2,11.0,4570,1550,450,152,58.7
UC 203 x 203 x 52,52.0,206.2,204.3,7.9,12.5,5260,1780,510,174,66.3
UC 203 x 203 x 60,60.0,209.6,205.8,9.4,14.2,6120,2060,584,201,76.4
UC 203 x 203 x 71,71.0,215.8,206.4,10.0,17.3,7620,2540,706,246,90.4
UC 203 x 203 x 86,86.1,222.2,209.1,12.7,20.5,9450,3130,850,299,110
UC 203 x 203 x 100,99.6,228.6,210.3,14.5,23.7,11300,3680,988,350,127
UC 254 x 254 x 73,73.1,254.1,254.6,8.6,14.2,11400,3910,898,307,93.1
UC 203 x 203 x 113,113.5,235.0,212.1,16.3,26.9,13300,4290,1130,404,145
UC 254 x 254 x 89,88.9,260.3,256.3,10.3,17.3,14300,4860,1100,379,113
UC 203 x 203 x 127,127.5,241.4,213.9,18.1,30.1,15400,4920,1280,460,162
UC 254 x 254 x 107,107.1,266.7,258.8,12.8,20.5,17500,5930,1310,458,136
UC 305 x 305 x 97,96.9,307.9,305.3,9.9,15.4,22200,7310,1450,479,123
UC 254 x 254 x 132,132.0,276.3,261.3,15.3,25.3,22500,7530,1630,576,168
UC 305 x 305 x 118,117.9,314.5,307.4,12.0,18.7,27700,9060,1760,589,150
UC 254 x 254 x 167,167.1,289.1,265.2,19.2,31.7,30000,9870,2080,744,213
UC 305 x 305 x 137,136.9,320.5,309.2,13.8,21.7,32800,10700,2050,692,174
UC 305 x 305 x 158,158.1,327.1,311.2,15.8,25.0,38700,12600,2370,808,201
UC 356 x 368 x 129,129.0,355.6,368.6,10.4,17.5,40200,14600,2260,793,164
UC 356 x 368 x 153,152.9,362.0,370.5,12.3,20.7,48600,17600,2680,948,195
UC 305 x 305 x 198,198.1,339.9,314.5,19.1,31.4,50900,16300,3000,1040,252
UC 356 x 368 x 177,177.0,368.2,372.6,14.4,23.8,57100,20500,3100,1100,226
UC 305 x 305 x 240,240.0,352.5,318.4,23.0,37.7,64200,20300,3640,1280,306
UC 356 x 368 x 202,201.9,374.6,374.7,16.5,27.0,66300,23700,3540,1260,257
UC 305 x 305 x 283,282.9,365.3,322.2,26.8,44.1,78900,24600,4320,1530,360
UC 356 x 406 x 235,235.1,381.0,394.8,18.4,30.2,79100,31000,4150,1570,299
UC 356 x 406 x 287,287.1,393.6,399.0,22.6,36.5,99900,38700,5070,1940,366
UC 356 x 406 x 340,339.9,406.4,403.0,26.6,42.9,123000,46900,6030,2330,433
UC 356 x 406 x 393,393.0,419.0,407.0,30.6,49.2,147000,55400,7000,2720,501
UC 356 x 406 x 467,467.0,436.6,412.2,35.8,58.0,183000,67800,8380,3290,595
UC 356 x 406 x 509,509.0,446.0,416.0,39.1,62.7,204000,75400,9170,3620,649
UC 356 x 406 x 551,551.0,455.6,418.5,42.1,67.5,227000,82700,9960,3950,702
UC 356 x 406 x 592,592.0,465.0,421.0,45.0,72.3,250000,90200,10800,4280,755
UC 356 x 406 x 634,633.9,474.6,424.0,47.6,77.0,275000,98100,11600,4630,808
UC 356 x 406 x 677,677.0,483.0,428.0,51.2,81.5,300000,107000,12400,4990,863
UC 356 x 406 x 744,744.0,498.0,432.0,55.6,88.9,342000,120000,13700,5550,948
UC 356 x 406 x 818,818.0,514.0,437.0,60.5,97.0,392000,136000,15300,6200,1043
UC 356 x 406 x 900,900.0,531.0,442.0,65.9,106.0,450000,153000,17000,6940,1149
UC 356 x 406 x 990,990.0,550.0,448.0,71.9,115.0,519000,173000,18900,7740,1262
UC 356 x 406 x 1086,1086.0,569.0,454.0,78.0,125.0,596000,196000,20900,8640,1386
UC 356 x 406 x 1202,1202.0,580.0,471.0,95.0,130.0,664000,229000,22900,9710,1531
UC 356 x 406 x 1299,1299.0,600.0,476.0,100.0,140.0,755000,254000,25200,10700,1655
PFC 100 x 50,10.2,100,50,5.0,8.5,208,32.3,41.5,9.89,13.0
PFC 125 x 65,14.8,125,65,5.5,9.5,483,80,77.3,18.8,18.8
PFC 150 x 75,17.9,150,75,5.5,10.0,861,131,115,26.6,22.8
PFC 150 x 90,23.9,150,90,6.5,12.0,1160,253,155,44.4,30.4
PFC 180 x 75,20.3,180,75,6.0,10.5,1370,146,152,28.8,25.9
PFC 180 x 90,26.1,180,90,6.5,12.5,1820,277,202,47.4,33.2
PFC 200 x 75,23.4,200,75,6.0,12.5,1960,170,196,33.8,29.9
PFC 200 x 90,29.7,200,90,7.0,14.0,2520,314,252,53.4,37.9
PFC 230 x 75,25.7,230,75,6.5,12.5,2750,181,239,34.8,32.7
PFC 230 x 90,32.2,230,90,7.5,14.0,3520,334,306,55,41.0
PFC 260 x 75,27.6,260,75,7.0,12.0,3620,185,278,34.4,35.1
PFC 260 x 90,34.8,260,90,8.0,14.0,4730,353,364,56.3,44.4
PFC 300 x 90,41.4,300,90,9.0,15.5,7220,404,481,63.1,52.7
PFC 300 x 100,45.5,300,100,9.0,16.5,8230,568,549,81.7,58.0
PFC 380 x 100,54.0,380,100,9.5,17.5,15000,643,791,89.2,68.7
PFC 430 x 100,64.4,430,100,11.0,19.0,21900,722,1020,97.9,82.1